CRITICAL - 2022-08-09 01:08:31 --> fputcsv() expects parameter 2 to be array, object given
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:49:05 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:49:06 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:49:16 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:49:17 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:49:25 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:49:42 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:49:43 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:49:43 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:49:44 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:49:45 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:54:01 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:54:42 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 2, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:54:57 --> Undefined variable: data
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 2, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:58:02 --> Argument 3 passed to CodeIgniter\Router\RouteCollection::get() must be of the type array or null, string given, called in /var/www/rddspm/app/Config/Routes.php on line 38
#0 /var/www/rddspm/app/Config/Routes.php(38): CodeIgniter\Router\RouteCollection->get('/dashboard-scc-...', 'MonitoringSccCo...', 'MonitoringLogCo...')
#1 /var/www/rddspm/system/CodeIgniter.php(713): require('/var/www/rddspm...')
#2 /var/www/rddspm/system/CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#5 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#6 {main}
CRITICAL - 2022-08-09 05:59:11 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:59:39 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 2, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 06:11:28 --> Undefined variable: data
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 2, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 06:11:31 --> Undefined variable: data
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 2, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 06:13:32 --> syntax error, unexpected 'echo' (T_ECHO)
#0 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#2 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#3 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#4 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#5 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#8 {main}
CRITICAL - 2022-08-09 06:13:52 --> Array to string conversion
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', '/var/www/rddspm...', 2, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 06:14:46 --> Undefined variable: cci
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 2, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 06:14:55 --> Trying to get property 'value' of non-object
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', '/var/www/rddspm...', 2, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 06:14:57 --> Trying to get property 'value' of non-object
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', '/var/www/rddspm...', 2, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 06:39:40 --> Call to undefined function parseInt()
#0 /var/www/rddspm/system/View/View.php(210): include()
#1 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
